I10 Dx,DRG(s)
A222,371
A222,372
A222,373
A227,870
A227,871
A227,872
A228,867
A228,868
A228,869
A229,867
A229,868
A229,869
A230,867
A230,868
A230,869
A231,867
A231,868
A231,869
A232,867
A232,868
A232,869
A233,867
A233,868
A233,869
A238,867
A238,868
A238,869
A239,867
A239,868
A239,869
A240,867
A240,868
A240,869
A241,867
A241,868
A241,869
A242,867
A242,868
A242,869
A243,867
A243,868
A243,869
A249,867
A249,868
A249,869
A250,867
A250,868
A250,869
A251,867
A251,868
A251,869
A259,867
A259,868
A259,869
A260,867
A260,868
A260,869
A267,870
A267,871
A267,872
A268,867
A268,868
A268,869
A269,867
A269,868
A269,869
A270,867
A270,868
A270,869
A2781,23
A2781,24
A2781,25
A2781,26
A2781,27
A2781,97
A2781,98
A2781,99
A2789,23
A2789,24
A2789,25
A2789,26
A2789,27
A2789,97
A2789,98
A2789,99
A279,867
A279,868
A279,869
A280,867
A280,868
A280,869
A281,814
A281,815
A281,816
A282,867
A282,868
A282,869
A288,867
A288,868
A288,869
A289,867
A289,868
A289,869
A300,867
A300,868
A300,869
A301,867
A301,868
A301,869
A302,867
A302,868
A302,869
A303,867
A303,868
A303,869
A304,867
A304,868
A304,869
A305,867
A305,868
A305,869
A308,867
A308,868
A308,869
A309,867
A309,868
A309,869
A310,177
A310,178
A310,179
A311,606
A311,607
A312,867
A312,868
A312,869
A312,974
A312,975
A312,976
A318,867
A318,868
A318,869
A318,974
A318,975
A318,976
A319,867
A319,868
A319,869
A319,974
A319,975
A319,976
A320,867
A320,868
A320,869
A3211,867
A3211,868
A3211,869
A3212,867
A3212,868
A3212,869
A327,870
A327,871
A327,872
A3281,867
A3281,868
A3281,869
A3282,867
A3282,868
A3282,869
A3289,867
A3289,868
A3289,869
A329,867
A329,868
A329,869
A33,794
A34,769
A34,776
A35,793
A35,867
A35,868
A35,869
A360,11
A360,12
A360,13
A360,154
A360,155
A360,156
A361,11
A361,12
A361,13
A361,154
A361,155
A361,156
A362,11
A362,12
A362,13
A362,154
A362,155
A362,156
A363,606
A363,607
A3681,314
A3681,315
A3681,316
A3682,867
A3682,868
A3682,869
A3683,867
A3683,868
A3683,869
A3684,867
A3684,868
A3684,869
A3685,689
A3685,690
A3686,124
A3686,125
A3689,867
A3689,868
A3689,869
A369,867
A369,868
A369,869
A3700,202
A3700,203
A3701,202
A3701,203
A3710,202
A3710,203
A3711,202
A3711,203
A3780,202
A3780,203
A3781,202
A3781,203
A3790,202
A3790,203
A3791,202
A3791,203
A380,867
A380,868
A380,869
A381,867
A381,868
A381,869
A388,867
A388,868
A388,869
A389,867
A389,868
A389,869
A390,23
A390,24
A390,25
A390,26
A390,27
A390,94
A390,95
A390,96
A391,793
A391,870
A391,871
A391,872
A392,870
A392,871
A392,872
A393,870
A393,871
A393,872
A394,870
A394,871
A394,872
A3950,314
A3950,315
A3950,316
A3950,793
A3951,288
A3951,289
A3951,290
A3951,793
A3952,314
A3952,315
A3952,316
A3952,793
A3953,314
A3953,315
A3953,316
A3953,793
A3981,23
A3981,24
A3981,25
A3981,26
A3981,27
A3981,94
A3981,95
A3981,96
A3982,123
A3982,793
A3983,548
A3983,549
A3983,550
A3983,793
A3984,548
A3984,549
A3984,550
A3984,793
A3989,870
A3989,871
A3989,872
A399,870
A399,871
A399,872
A400,870
A400,871
A400,872
A401,870
A401,871
A401,872
A403,870
A403,871
A403,872
A408,870
A408,871
A408,872
A409,793
A409,870
A409,871
A409,872
A409,974
A409,975
A409,976
A4101,793
A4101,870
A4101,871
A4101,872
A4101,974
A4101,975
A4101,976
A4102,793
A4102,870
A4102,871
A4102,872
A4102,974
A4102,975
A4102,976
A411,793
A411,870
A411,871
A411,872
A411,974
A411,975
A411,976
A412,793
A412,870
A412,871
A412,872
A412,974
A412,975
A412,976
A413,793
A413,870
A413,871
A413,872
A413,974
A413,975
A413,976
A414,793
A414,870
A414,871
A414,872
A414,974
A414,975
A414,976
A4150,793
A4150,870
A4150,871
A4150,872
A4150,974
A4150,975
A4150,976
A4151,793
A4151,870
A4151,871
A4151,872
A4151,974
A4151,975
A4151,976
A4152,793
A4152,870
A4152,871
A4152,872
A4152,974
A4152,975
A4152,976
A4153,793
A4153,870
A4153,871
A4153,872
A4153,974
A4153,975
A4153,976
A4159,793
A4159,870
A4159,871
A4159,872
A4159,974
A4159,975
A4159,976
A4181,793
A4181,870
A4181,871
A4181,872
A4181,974
A4181,975
A4181,976
A4189,793
A4189,870
A4189,871
A4189,872
A4189,974
A4189,975
A4189,976
A419,793
A419,870
A419,871
A419,872
A419,974
A419,975
A419,976
A420,177
A420,178
A420,179
A420,974
A420,975
A420,976
A421,371
A421,372
A421,373
A421,974
A421,975
A421,976
A422,606
A422,607
A422,974
A422,975
A422,976
A427,793
A427,870
A427,871
A427,872
A427,974
A427,975
A427,976
A4281,867
A4281,868
A4281,869
A4281,974
A4281,975
A4281,976
A4282,867
A4282,868
A4282,869
A4282,974
A4282,975
A4282,976
A4289,867
A4289,868
A4289,869
A4289,974
A4289,975
A4289,976
A429,867
A429,868
A429,869
A429,974
A429,975
A429,976
A430,177
A430,178
A430,179
A430,974
A430,975
A430,976
A431,606
A431,607
A431,974
A431,975
A431,976
A438,867
A438,868
A438,869
A438,974
A438,975
A438,976
A439,867
A439,868
A439,869
A439,974
A439,975
A439,976
A440,867
A440,868
A440,869
A441,867
A441,868
A441,869
A448,867
A448,868
A448,869
A449,867
A449,868
A449,869
A46,602
A46,603
A480,793
A480,867
A480,868
A480,869
A481,177
A481,178
A481,179
A481,793
A481,974
A481,975
A481,976
A482,867
A482,868
A482,869
A483,867
A483,868
A483,869
A484,867
A484,868
A484,869
A4851,793
A4851,867
A4851,868
A4851,869
A4852,867
A4852,868
A4852,869
A488,867
A488,868
A488,869
A4901,867
A4901,868
A4901,869
A4902,867
A4902,868
A4902,869
A491,867
A491,868
A491,869
A492,867
A492,868
A492,869
A493,867
A493,868
A493,869
A498,867
A498,868
A498,869
A499,867
A499,868
A499,869
A5001,867
A5001,868
A5001,869
A5002,867
A5002,868
A5002,869
A5003,867
A5003,868
A5003,869
A5004,867
A5004,868
A5004,869
A5005,867
A5005,868
A5005,869
A5006,867
A5006,868
A5006,869
A5007,867
A5007,868
A5007,869
A5008,867
A5008,868
A5008,869
A5009,867
A5009,868
A5009,869
A501,867
A501,868
A501,869
A502,867
A502,868
A502,869
A5030,867
A5030,868
A5030,869
A5031,124
A5031,125
A5032,867
A5032,868
A5032,869
A5039,867
A5039,868
A5039,869
A5040,97
A5040,98
A5040,99
A5041,97
A5041,98
A5041,99
A5042,97
A5042,98
A5042,99
A5043,97
A5043,98
A5043,99
A5044,867
A5044,868
A5044,869
A5045,97
A5045,98
A5045,99
A5049,97
A5049,98
A5049,99
A5051,867
A5051,868
A5051,869
A5052,867
A5052,868
A5052,869
A5053,867
A5053,868
A5053,869
A5054,867
A5054,868
A5054,869
A5055,867
A5055,868
A5055,869
A5056,867
A5056,868
A5056,869
A5057,867
A5057,868
A5057,869
A5059,867
A5059,868
A5059,869
A506,867
A506,868
A506,869
A507,867
A507,868
A507,869
A509,867
A509,868
A509,869
A510,727
A510,728
A510,742
A510,743
A510,757
A510,758
A510,759
A511,393
A511,394
A511,395
A512,867
A512,868
A512,869
A5131,606
A5131,607
A5132,606
A5132,607
A5139,606
A5139,607
A5141,23
A5141,24
A5141,25
A5141,26
A5141,27
A5141,97
A5141,98
A5141,99
A5142,867
A5142,868
A5142,869
A5143,124
A5143,125
A5144,867
A5144,868
A5144,869
A5145,441
A5145,442
A5145,443
A5146,539
A5146,540
A5146,541
A5149,867
A5149,868
A5149,869
A515,867
A515,868
A515,869
A519,867
A519,868
A519,869
A5200,314
A5200,315
A5200,316
A5201,306
A5201,307
A5202,306
A5202,307
A5203,288
A5203,289
A5203,290
A5204,314
A5204,315
A5204,316
A5205,314
A5205,315
A5205,316
A5206,314
A5206,315
A5206,316
A5209,314
A5209,315
A5209,316
A5210,56
A5210,57
A5211,56
A5211,57
A5212,56
A5212,57
A5213,23
A5213,24
A5213,25
A5213,26
A5213,27
A5213,97
A5213,98
A5213,99
A5214,23
A5214,24
A5214,25
A5214,26
A5214,27
A5214,97
A5214,98
A5214,99
A5215,56
A5215,57
A5216,56
A5216,57
A5217,56
A5217,57
A5219,56
A5219,57
A522,97
A522,98
A522,99
A523,56
A523,57
A5271,124
A5271,125
A5272,177
A5272,178
A5272,179
A5273,867
A5273,868
A5273,869
A5274,441
A5274,442
A5274,443
A5275,689
A5275,690
A5276,867
A5276,868
A5276,869
A5277,539
A5277,540
A5277,541
A5278,557
A5278,558
A5279,867
A5279,868
A5279,869
A528,867
A528,868
A528,869
A529,867
A529,868
A529,869
A530,867
A530,868
A530,869
A539,867
A539,868
A539,869
A5400,727
A5400,728
A5400,742
A5400,743
A5400,757
A5400,758
A5400,759
A5401,689
A5401,690
A5402,742
A5402,743
A5402,757
A5402,758
A5402,759
A5403,742
A5403,743
A5403,757
A5403,758
A5403,759
A5409,727
A5409,728
A5409,742
A5409,743
A5409,757
A5409,758
A5409,759
A541,727
A541,728
A541,742
A541,743
A541,757
A541,758
A541,759
A5421,727
A5421,728
A5421,742
A5421,743
A5421,757
A5421,758
A5421,759
A5422,727
A5422,728
A5423,727
A5423,728
A5424,742
A5424,743
A5424,757
A5424,758
A5424,759
A5429,727
A5429,728
A5429,742
A5429,743
A5429,757
A5429,758
A5429,759
A5430,124
A5430,125
A5431,124
A5431,125
A5432,124
A5432,125
A5433,124
A5433,125
A5439,124
A5439,125
A5440,548
A5440,549
A5440,550
A5441,539
A5441,540
A5441,541
A5442,548
A5442,549
A5442,550
A5443,548
A5443,549
A5443,550
A5449,548
A5449,549
A5449,550
A545,11
A545,12
A545,13
A545,152
A545,153
A546,393
A546,394
A546,395
A5481,23
A5481,24
A5481,25
A5481,26
A5481,27
A5481,94
A5481,95
A5481,96
A5482,867
A5482,868
A5482,869
A5483,314
A5483,315
A5483,316
A5484,867
A5484,868
A5484,869
A5485,371
A5485,372
A5485,373
A5486,870
A5486,871
A5486,872
A5489,867
A5489,868
A5489,869
A549,867
A549,868
A549,869
A55,727
A55,728
A55,742
A55,743
A55,757
A55,758
A55,759
A5600,727
A5600,728
A5600,742
A5600,743
A5600,757
A5600,758
A5600,759
A5601,727
A5601,728
A5601,742
A5601,743
A5601,757
A5601,758
A5601,759
A5602,742
A5602,743
A5602,757
A5602,758
A5602,759
A5609,727
A5609,728
A5609,742
A5609,743
A5609,757
A5609,758
A5609,759
A5611,689
A5611,690
A5619,689
A5619,690
A562,727
A562,728
A562,742
A562,743
A562,757
A562,758
A562,759
A563,393
A563,394
A563,395
A564,11
A564,12
A564,13
A564,152
A564,153
A568,727
A568,728
A568,742
A568,743
A568,757
A568,758
A568,759
A57,727
A57,728
A57,742
A57,743
A57,757
A57,758
A57,759
A58,727
A58,728
A58,742
A58,743
A58,757
A58,758
A58,759
A5900,727
A5900,728
A5900,742
A5900,743
A5900,757
A5900,758
A5900,759
A5901,742
A5901,743
A5901,757
A5901,758
A5901,759
A5902,727
A5902,728
A5903,727
A5903,728
A5903,742
A5903,743
A5903,757
A5903,758
A5903,759
A5909,727
A5909,728
A5909,742
A5909,743
A5909,757
A5909,758
A5909,759
A598,867
A598,868
A598,869
A599,867
A599,868
A599,869
A6000,727
A6000,728
A6000,742
A6000,743
A6000,757
A6000,758
A6000,759
A6000,974
A6000,975
A6000,976
A6001,727
A6001,728
A6001,974
A6001,975
A6001,976
A6002,727
A6002,728
A6003,742
A6003,743
A6003,757
A6003,758
A6003,759
A6004,742
A6004,743
A6004,757
A6004,758
A6004,759
A6004,974
A6004,975
A6004,976
A6009,727
A6009,728
A6009,742
A6009,743
A6009,757
A6009,758
A6009,759
A6009,974
A6009,975
A6009,976
A601,727
A601,728
A601,742
A601,743
A601,757
A601,758
A601,759
A601,974
A601,975
A601,976
A609,727
A609,728
A609,742
A609,743
A609,757
A609,758
A609,759
A609,974
A609,975
A609,976
A630,606
A630,607
A638,727
A638,728
A638,742
A638,743
A638,757
A638,758
A638,759
A64,727
A64,728
A64,742
A64,743
A64,757
A64,758
A64,759
A65,867
A65,868
A65,869
A660,606
A660,607
A661,606
A661,607
A662,606
A662,607
A663,606
A663,607
A664,606
A664,607
A665,11
A665,12
A665,13
A665,154
A665,155
A665,156
A666,548
A666,549
A666,550
A667,867
A667,868
A667,869
A668,867
A668,868
A668,869
A669,867
A669,868
A669,869
A670,606
A670,607
A671,606
A671,607
A672,867
A672,868
A672,869
A673,606
A673,607
A679,867
A679,868
A679,869
A680,867
A680,868
A680,869
A681,867
A681,868
A681,869
A689,867
A689,868
A689,869
A690,11
A690,12
A690,13
A690,157
A690,158
A690,159
A691,11
A691,12
A691,13
A691,152
A691,153
A6920,867
A6920,868
A6920,869
A6921,867
A6921,868
A6921,869
A6922,867
A6922,868
A6922,869
A6923,867
A6923,868
A6923,869
A6929,867
A6929,868
A6929,869
A698,867
A698,868
A698,869
A699,867
A699,868
A699,869
A70,865
A70,866
A710,124
A710,125
A711,124
A711,125
A719,124
A719,125
A740,124
A740,125
A7481,865
A7481,866
A7489,865
A7489,866
A749,865
A749,866
A750,867
A750,868
A750,869
A751,867
A751,868
A751,869
A752,867
A752,868
A752,869
A753,867
A753,868
A753,869
A759,867
A759,868
A759,869
A770,867
A770,868
A770,869
A771,867
A771,868
A771,869
A772,867
A772,868
A772,869
A773,867
A773,868
A773,869
A7740,867
A7740,868
A7740,869
A7741,867
A7741,868
A7741,869
A7749,867
A7749,868
A7749,869
A778,867
A778,868
A778,869
A779,867
A779,868
A779,869
A78,867
A78,868
A78,869
A790,867
A790,868
A790,869
A791,867
A791,868
A791,869
A7981,867
A7981,868
A7981,869
A7989,867
A7989,868
A7989,869
A799,867
A799,868
A799,869
A800,23
A800,24
A800,25
A800,26
A800,27
A800,97
A800,98
A800,99
A801,23
A801,24
A801,25
A801,26
A801,27
A801,97
A801,98
A801,99
A802,23
A802,24
A802,25
A802,26
A802,27
A802,97
A802,98
A802,99
A8030,23
A8030,24
A8030,25
A8030,26
A8030,27
A8030,97
A8030,98
A8030,99
A8039,23
A8039,24
A8039,25
A8039,26
A8039,27
A8039,97
A8039,98
A8039,99
A804,865
A804,866
A809,23
A809,24
A809,25
A809,26
A809,27
A809,97
A809,98
A809,99
A8100,56
A8100,57
A8101,56
A8101,57
A8109,56
A8109,57
A811,56
A811,57
A811,793
A812,56
A812,57
A812,974
A812,975
A812,976
A8181,56
A8181,57
A8182,56
A8182,57
A8182,974
A8182,975
A8182,976
A8183,56
A8183,57
A8183,974
A8183,975
A8183,976
A8189,56
A8189,57
A8189,974
A8189,975
A8189,976
A819,56
A819,57
A819,974
A819,975
A819,976
A820,23
A820,24
A820,25
A820,26
A820,27
A820,97
A820,98
A820,99
A821,23
A821,24
A821,25
A821,26
A821,27
A821,97
A821,98
A821,99
A829,23
A829,24
A829,25
A829,26
A829,27
A829,97
A829,98
A829,99
A830,23
A830,24
A830,25
A830,26
A830,27
A830,97
A830,98
A830,99
A831,23
A831,24
A831,25
A831,26
A831,27
A831,97
A831,98
A831,99
A832,23
A832,24
A832,25
A832,26
A832,27
A832,97
A832,98
A832,99
A833,23
A833,24
A833,25
A833,26
A833,27
A833,97
A833,98
A833,99
A834,23
A834,24
A834,25
A834,26
A834,27
A834,97
A834,98
A834,99
A835,23
A835,24
A835,25
A835,26
A835,27
A835,97
A835,98
A835,99
A836,23
A836,24
A836,25
A836,26
A836,27
A836,97
A836,98
A836,99
A838,23
A838,24
A838,25
A838,26
A838,27
A838,97
A838,98
A838,99
A839,23
A839,24
A839,25
A839,26
A839,27
A839,97
A839,98
A839,99
A840,23
A840,24
A840,25
A840,26
A840,27
A840,97
A840,98
A840,99
A841,23
A841,24
A841,25
A841,26
A841,27
A841,97
A841,98
A841,99
A848,23
A848,24
A848,25
A848,26
A848,27
A848,97
A848,98
A848,99
A849,23
A849,24
A849,25
A849,26
A849,27
A849,97
A849,98
A849,99
A850,97
A850,98
A850,99
A850,974
A850,975
A850,976
A851,97
A851,98
A851,99
A851,974
A851,975
A851,976
A852,23
A852,24
A852,25
A852,26
A852,27
A852,97
A852,98
A852,99
A858,97
A858,98
A858,99
A858,974
A858,975
A858,976
A86,97
A86,98
A86,99
A86,974
A86,975
A86,976
A870,75
A870,76
A871,75
A871,76
A872,75
A872,76
A878,75
A878,76
A879,75
A879,76
A880,75
A880,76
A881,91
A881,92
A881,93
A888,97
A888,98
A888,99
A888,974
A888,975
A888,976
A89,97
A89,98
A89,99
A89,974
A89,975
A89,976
A90,865
A90,866
A91,865
A91,866
A920,865
A920,866
A921,865
A921,866
A922,23
A922,24
A922,25
A922,26
A922,27
A922,97
A922,98
A922,99
A9230,865
A9230,866
A9231,865
A9231,866
A9232,865
A9232,866
A9239,865
A9239,866
A924,865
A924,866
A928,865
A928,866
A929,865
A929,866
A930,865
A930,866
A931,865
A931,866
A932,865
A932,866
A938,865
A938,866
A94,865
A94,866
A950,865
A950,866
A951,865
A951,866
A959,865
A959,866
A960,865
A960,866
A961,865
A961,866
A962,865
A962,866
A968,865
A968,866
A969,865
A969,866
A980,865
A980,866
A981,865
A981,866
A982,865
A982,866
A983,865
A983,866
A984,865
A984,866
A985,689
A985,690
A988,865
A988,866
A99,865
A99,866
B000,606
B000,607
B000,793
B000,974
B000,975
B000,976
B001,154
B001,155
B001,156
B001,793
B001,974
B001,975
B001,976
B002,11
B002,12
B002,13
B002,157
B002,158
B002,159
B002,793
B002,974
B002,975
B002,976
B003,23
B003,24
B003,25
B003,26
B003,27
B003,75
B003,76
B003,793
B003,974
B003,975
B003,976
B004,23
B004,24
B004,25
B004,26
B004,27
B004,97
B004,98
B004,99
B004,793
B004,974
B004,975
B004,976
B0050,124
B0050,125
B0050,793
B0050,974
B0050,975
B0050,976
B0051,124
B0051,125
B0051,793
B0051,974
B0051,975
B0051,976
B0052,124
B0052,125
B0052,793
B0052,974
B0052,975
B0052,976
B0053,124
B0053,125
B0053,793
B0053,974
B0053,975
B0053,976
B0059,124
B0059,125
B0059,793
B0059,974
B0059,975
B0059,976
B007,793
B007,870
B007,871
B007,872
B007,974
B007,975
B007,976
B0081,393
B0081,394
B0081,395
B0081,793
B0081,974
B0081,975
B0081,976
B0082,23
B0082,24
B0082,25
B0082,26
B0082,27
B0082,97
B0082,98
B0082,99
B0089,793
B0089,865
B0089,866
B0089,974
B0089,975
B0089,976
B009,606
B009,607
B009,974
B009,975
B009,976
B010,793
B010,865
B010,866
B0111,97
B0111,98
B0111,99
B0111,793
B0112,23
B0112,24
B0112,25
B0112,26
B0112,27
B0112,97
B0112,98
B0112,99
B012,177
B012,178
B012,179
B012,793
B0181,793
B0181,865
B0181,866
B0189,793
B0189,865
B0189,866
B019,793
B019,865
B019,866
B020,73
B020,74
B020,793
B020,974
B020,975
B020,976
B021,75
B021,76
B021,793
B021,974
B021,975
B021,976
B0221,73
B0221,74
B0221,793
B0221,974
B0221,975
B0221,976
B0222,73
B0222,74
B0222,793
B0222,974
B0222,975
B0222,976
B0223,73
B0223,74
B0223,793
B0223,974
B0223,975
B0223,976
B0224,23
B0224,24
B0224,25
B0224,26
B0224,27
B0224,97
B0224,98
B0224,99
B0229,73
B0229,74
B0229,793
B0229,974
B0229,975
B0229,976
B0230,124
B0230,125
B0230,793
B0230,974
B0230,975
B0230,976
B0231,124
B0231,125
B0231,793
B0231,974
B0231,975
B0231,976
B0232,124
B0232,125
B0232,793
B0232,974
B0232,975
B0232,976
B0233,124
B0233,125
B0233,793
B0233,974
B0233,975
B0233,976
B0234,124
B0234,125
B0234,793
B0234,974
B0234,975
B0234,976
B0239,124
B0239,125
B0239,793
B0239,974
B0239,975
B0239,976
B027,793
B027,865
B027,866
B027,974
B027,975
B027,976
B028,793
B028,865
B028,866
B028,974
B028,975
B028,976
B029,595
B029,596
B029,793
B029,974
B029,975
B029,976
B03,865
B03,866
B04,865
B04,866
B050,23
B050,24
B050,25
B050,26
B050,27
B050,97
B050,98
B050,99
B050,793
B051,793
B051,865
B051,866
B052,177
B052,178
B052,179
B052,793
B053,152
B053,153
B053,793
B054,793
B054,865
B054,866
B0581,124
B0581,125
B0581,793
B0589,793
B0589,865
B0589,866
B059,865
B059,866
B0600,73
B0600,74
B0600,793
B0601,97
B0601,98
B0601,99
B0601,793
B0602,97
B0602,98
B0602,99
B0602,793
B0609,97
B0609,98
B0609,99
B0609,793
B0681,793
B0681,865
B0681,866
B0682,553
B0682,554
B0682,793
B0689,793
B0689,865
B0689,866
B069,865
B069,866
B070,606
B070,607
B078,606
B078,607
B079,606
B079,607
B08010,865
B08010,866
B08011,865
B08011,866
B0802,606
B0802,607
B0803,606
B0803,607
B0804,865
